Distancia al siguiente,320,334,77,-,166,,,,,,,
Distancia al anterior,-,320,166,77,334,,,,,,,
Por días de la semana,,,,,,,,,,,,
Día favorito,Sábado,Sábado,Sábado,Sábado,Sábado,,,,,,,
Con,461,358,216,220,222,,,,,,,
Media,"8,84","6,87","4,14","4,22","4,26",,,,,,,
Porcentaje,"25,6%","25,6%","24,0%","26,7%","20,8%",,,,,,,
Día destacado,Viernes,Viernes,Miércoles,Viernes,Lunes,,,,,,,
Con,329,271,124,158,119,,,,,,,
Media,"6,31","5,2","2,38","3,03","2,28",,,,,,,
Porcentaje de liderazgo,"31,9%","26,3%","18,8%","15,3%","24,1%",,,,,,,
Mayor subida / Menor bajada en Valor,Sabado,Sabado,Jueves,Lunes,Sabado,,,,,,,
Valor,32,127,49,23,-14,,,,,,,
Mayor subida / Menor bajada en porcentaje,Jueves,Sabado,Jueves,Lunes,Sabado,,,,,,,
Porcentaje,"10,10%","54,98%","56,98%","56,10%","-5,93%",,,,,,,
Menor subida/ Mayor bajada en valor,Domingo,Lunes,Lunes,Jueves,Viernes,,,,,,,
Valor,-88,29,-8,-19,-73,,,,,,,
Menor subida/ Mayor bajada en Porcentaje,Martes,Viernes,Lunes,Jueves,Viernes,,,,,,,
En porcentaje,"-29,89%","13,39%","-9,52%","-14,96%","-34,76%",,,,,,,
Días incrementados,2,7,5,5,0,,,,,,,
Días disminuidos,5,0,2,2,7,,,,,,,
Por tendencias mensuales,,,,,,,,,,,,
Meses bebiendo el que más,8,3,2,0,0,,,,,,,
Meses bebiendo el que menos,0,0,7,3,2,,,,,,,
Media de posición en el mes,"1,42","2,17","4,00","4,08","3,25",,,,,,,
Posición de moda en el mes,1,2,5,4,3,,,,,,,
Posición mediana en el mes,1,2,5,4,3,,,,,,,
Desviacion,"0,56","0,75","1,17","0,46","0,71",,,,,,,
Media diaria en el mes más fuerte,"7,9","4,7","7,9","3,0","4,9",,,,,,,
Media diaria sin ceros en el mes más fuerte,"8,3","6,0","8,9","4,6","5,4",,,,,,,
Media de ceros por mes,"6,5","4,4","13,8","10,3","6,2",,,,,,,
Media de dias bebiendo por mes,"24,5","26,0","20,0","21,0","24,3",,,,,,,
Analizando el alto consumo (los doble dígitos),,,,,,,,,,,,
Racha más larga bebiendo 2 digitos,3,3,6,2,5,,,,,,,
Numero de doble doble,7,4,1,2,2,,,,,,,
Numero de triple doble,4,2,1,0,1,,,,,,,
Max triples dobles en un mes,3,1,1,0,1,,,,,,,
Mes,1/05/2026,1/05/2026,1/08/2026,,1/08/2026,,,,,,,
Max dobles en un mes,12,5,11,2,6,,,,,,,
Mes,1/05/2026,1/06/2026,1/08/2026,,1/08/2026,,,,,,,
Por racha histórica,,,,,,,,,,,,
Incremento del máximo histórico,354,384,455,276,377,,,,,,,
Máximo histórico actual,3266,2479,1647,1905,1736,,,,,,,
Decremento del mínimo histórico,188,44,127,185,657,,,,,,,
Mínimo historico actual,458,145,85,220,686,,,,,,,
Días aumentando el máximo,77,107,119,85,129,,,,,,,
Días bajando el mínimo,71,25,71,74,194,,,,,,,
Dias que quedan para haber bebido todos los dias del año,0,1,24,12,5,,,,,,,
Nuevos días completados,2,13,31,24,28,,,,,,,
Dias que quedan para no haber bebido ninguno,171,79,50,122,262,,,,,,,
Nuevos ceros conseguidos,46,12,65,45,69,,,,,,,
TOP 3 Días favoritos del año,24-dic - 46 - 18-ago - 45 - 10-may - 44,7-jun - 32 - 16-jul - 32 - 30-dic - 32,21-jun - 34 - 1-may - 24 - 19-nov - 24,16-may - 29 - 5-abr - 26 - 14-jul - 23,20-jun - 29 - 3-oct - 24 - 21-jun - 20,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,T,,,,,,,
